CONT     POT     RAD
CHLORINE
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99106 .98188 .97255 .96314 .95370 .94427 .93490 .92561 .91641
  .90733 .88954 .87228 .85556 .83936 .82366 .80844 .79368 .77935 .76545
  .75196 .72620 .70203 .67940 .65821 .63832 .61958 .60186 .58502 .56899
  .55368 .52506 .49885 .47483 .45276 .43246 .41372 .39634 .38016 .36502
  .35080 .32473 .30140 .28058 .26217 .24603 .23190 .21940 .20817 .19790
  .18838 .17107 .15567 .14194 .12973 .11889 .10930 .10080 .09324 .08652
  .08050 .07023 .06182 .05882 .05882 .05882 .05882 .05882 .05882 .05882
  .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882
  .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882
  .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882
  .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882 .05882
  17   3   2  0.000000
 100  2.000000  -205.3600
 200  2.000000   -19.5700
 210  6.000000   -15.3030
 300  2.000000    -1.8124
 310  5.000000    -0.9067
  -1
