CONT     POT     RAD
ALUMINUM
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99157 .98291 .97408 .96515 .95616 .94715 .93815 .92919 .92029
  .91147 .89411 .87717 .86069 .84468 .82913 .81402 .79934 .78506 .77117
  .75764 .73164 .70696 .68357 .66145 .64058 .62091 .60236 .58483 .56823
  .55245 .52300 .49595 .47096 .44784 .42643 .40663 .38833 .37142 .35578
  .34132 .31549 .29313 .27356 .25623 .24074 .22677 .21412 .20267 .19233
  .18305 .16746 .15534 .14583 .13807 .13142 .12547 .11999 .11487 .11003
  .10546 .09701 .08941 .08261 .07692 .07692 .07692 .07692 .07692 .07692
  .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692
  .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692
  .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692
  .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692 .07692
  13   3   2  0.000000
 100  2.000000  -113.6600
 200  2.000000    -8.7150
 210  6.000000    -5.9470
 300  2.000000    -0.7445
 310  1.000000    -0.3582
  -1
