CONT     POT     RAD
CALCIUM
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99082 .98140 .97184 .96221 .95258 .94299 .93348 .92408 .91479
  .90564 .88777 .87048 .85377 .83761 .82197 .80685 .79220 .77803 .76432
  .75107 .72592 .70249 .68064 .66019 .64096 .62280 .60557 .58920 .57361
  .55875 .53105 .50578 .48265 .46137 .44169 .42337 .40624 .39016 .37504
  .36082 .33502 .31261 .29324 .27632 .26122 .24744 .23471 .22286 .21181
  .20148 .18287 .16667 .15257 .14022 .12934 .11969 .11110 .10346 .09667
  .09067 .08087 .07359 .06822 .06413 .06083 .05798 .05543 .05306 .05085
  .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000
  .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000
  .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000
  .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000 .05000
  20   5   1  0.000000
 100  2.000000  -293.5200
 200  2.000000   -31.6270
 210  6.000000   -26.1800
 300  2.000000    -3.8750
 310  6.000000    -2.4823
 400  2.000000    -0.3987
  -1
