CONT     POT     RAD
SODIUM
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99186 .98349 .97496 .96630 .95758 .94881 .94003 .93127 .92255
  .91388 .89677 .88001 .86364 .84770 .83219 .81709 .80241 .78811 .77419
  .76062 .73447 .70956 .68580 .66316 .64160 .62112 .60170 .58331 .56589
  .54937 .51868 .49063 .46473 .44063 .41815 .39714 .37752 .35922 .34216
  .32627 .29777 .27315 .25186 .23338 .21726 .20310 .19057 .17939 .16933
  .16022 .14431 .13086 .11941 .10971 .10162 .09505 .09091 .09091 .09091
  .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091
  .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091
  .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091
  .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091
  .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091 .09091
  11   3   1  0.000000
 100  2.000000   -78.0500
 200  2.000000    -4.7230
 210  6.000000    -2.6690
 300  1.000000    -0.3777
  -1
