CONT     POT     RAD
FLUORINE
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99247 .98473 .97681 .96877 .96063 .95244 .94422 .93599 .92778
  .91959 .90337 .88742 .87179 .85652 .84163 .82713 .81301 .79926 .78587
  .77282 .74769 .72373 .70083 .67890 .65788 .63775 .61848 .60007 .58252
  .56583 .53490 .50694 .48145 .45798 .43612 .41561 .39628 .37801 .36073
  .34438 .31434 .28759 .28384 .24280 .22416 .20764 .19297 .17990 .16823
  .15777 .13984 .12508 .11276 .11111 .11111 .11111 .11111 .11111 .11111
  .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111
  .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111
  .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111
  .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111
  .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111 .11111
  9    1   2  0.000000
 100  2.000000   -50.5380
 200  2.000000    -2.6349
 210  5.000000    -1.2502
  -1
