CONT     POT     RAD
BORON
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99432 .98845 .98241 .97624 .96995 .96356 .95711 .95059 .94403
  .93745 .92424 .91107 .89800 .88509 .87238 .85991 .84769 .83574 .82408
  .81271 .79083 .77007 .75038 .73168 .71389 .69690 .68065 .66506 .65005
  .63557 .60802 .58213 .55777 .53493 .51367 .49409 .47628 .46026 .44596
  .43319 .41136 .39294 .37659 .36151 .34730 .33379 .32089 .30857 .29681
  .28559 .26478 .24597 .22902 .21375 .20001 .20000 .20000 .20000 .20000
  .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000
  .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000
  .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000
  .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000
  .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000 .20000
  5    1   2  0.000000
 100  2.000000   -14.3730
 200  2.000000    -0.9239
 210  1.000000    -0.4898
  -1
