CONT     POT     RAD
NEON
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99205 .98387 .97552 .96705 .95850 .94990 .94128 .93266 .92407
  .91553 .89862 .88202 .86578 .84994 .83451 .81947 .80484 .79058 .77670
  .76316 .73706 .71215 .68835 .66558 .64381 .62303 .60322 .58438 .56648
  .54948 .51795 .48923 .46280 .43822 .41523 .39363 .37332 .35422 .33627
  .31941 .28880 .26198 .23853 .21805 .20015 .18447 .17068 .15851 .14773
  .13812 .12180 .10847 .10000 .10000 .10000 .10000 .10000 .10000 .10000
  .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000
  .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000
  .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000
  .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000
  .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000 .10000
  10   1   2  0.000000
 100  2.000000   -62.9900
 200  2.000000    -3.1680
 210  6.000000    -1.4710
  -1
