CONT     POT     RAD
POTASSIUM
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99088 .98151 .97200 .96242 .95283 .94327 .93378 .92439 .91511
  .90596 .88807 .87074 .85398 .83777 .82207 .80687 .79214 .77788 .76406
  .75069 .72525 .70150 .67934 .65860 .63911 .62070 .60326 .58667 .57087
  .55580 .52767 .50199 .47847 .45685 .43690 .41837 .40109 .38488 .36963
  .35526 .32898 .30584 .28571 .26821 .25281 .23897 .22632 .21459 .20366
  .19343 .17493 .15880 .14478 .13258 .12193 .11250 .10433 .09698 .09039
  .08445 .07425 .06596 .05937 .05431 .05263 .05263 .05263 .05263 .05263
  .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263
  .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263
  .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263
  .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263 .05263
  19   5   1  0.000000
 100  2.000000  -262.0900
 200  2.000000   -27.0600
 210  6.000000   -22.0080
 300  2.000000    -2.9521
 310  6.000000    -1.7328
 400  1.000000    -0.3068
  -1
