CONT     POT     RAD
BERYLLIUM
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99480 .98941 .98387 .97819 .97239 .96649 .96051 .95445 .94834
  .94218 .92979 .91734 .90492 .89257 .88035 .86828 .85641 .84475 .83332
  .82214 .80052 .77994 .76038 .74181 .72417 .70739 .69142 .67617 .66159
  .64762 .62124 .59664 .57350 .55160 .53082 .51107 .49238 .47479 .45837
  .44323 .41705 .39632 .38021 .36742 .35674 .34727 .33849 .33011 .32198
  .31403 .29859 .28379 .26971 .25643 .25000 .25000 .25000 .25000 .25000
  .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000
  .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000
  .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000
  .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000
  .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000 .25000
  4    1   1  0.000000
 100  2.000000    -8.6980
 200  2.000000    -0.6012
  -1
