CONT     POT     RAD
MAGNESIUM
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99170 .98317 .97448 .96567 .95680 .94790 .93900 .93012 .92130
  .91254 .89528 .87841 .86197 .84598 .83043 .81532 .80062 .78632 .77240
  .75884 .73274 .70791 .68430 .66187 .64063 .62053 .60155 .58360 .56662
  .55050 .52049 .49296 .46750 .44387 .42190 .40148 .38251 .36492 .34861
  .33349 .30650 .28323 .26306 .24541 .22983 .21594 .20345 .19215 .18188
  .17251 .15626 .14301 .13248 .12425 .11781 .11263 .10829 .10449 .10105
  .09784 .09191 .08646 .08333 .08333 .08333 .08333 .08333 .08333 .08333
  .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333
  .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333
  .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333
  .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333 .08333
  12   3   1  0.000000
 100  2.000000   -94.9500
 200  2.000000    -6.5520
 210  6.000000    -4.1440
 300  2.000000    -0.5051
  -1
