CONT     POT     RAD
HYDROGEN
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99609 .99205 .98787 .98357 .97916 .97464 .97002 .96531 .96053
  .95560 .94574 .93558 .92524 .91477 .90418 .89352 .88282 .87210 .86139
  .85071 .82949 .80858 .78807 .76804 .74854 .72961 .71127 .69354 .67642
  .65991 .62870 .59981 .57311 .54844 .52566 .50461 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  1    0   1  0.000000
 100  1.000000    -1.100
  -1
