CONT     POT     RAD
SILICON
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99144 .98265 .97369 .96463 .95552 .94641 .93731 .92827 .91929
  .91041 .89294 .87593 .85940 .84335 .82778 .81266 .79798 .78370 .76982
  .75631 .73038 .70584 .68267 .66083 .64028 .62096 .60274 .58551 .56917
  .55361 .52452 .49779 .47316 .45043 .42947 .41014 .39232 .37587 .36066
  .34657 .32127 .29915 .27955 .26199 .24617 .23189 .21905 .20758 .19743
  .18849 .17369 .16187 .15193 .14314 .13516 .12779 .12094 .11457 .10864
  .10311 .09317 .08454 .07704 .07143 .07143 .07143 .07143 .07143 .07143
  .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143
  .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143
  .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143
  .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143 .07143
  14   3   2  0.000000
 100  2.000000  -134.0400
 200  2.000000   -11.0870
 210  6.000000    -7.9540
 300  2.000000    -0.9975
 310  2.000000    -0.4802
  -1
