CONT     POT     RAD
SULFUR
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99119 .98213 .97292 .96363 .95429 .94497 .93569 .92648 .91735
  .90834 .89066 .87348 .85683 .84069 .82504 .80987 .79514 .78083 .76694
  .75345 .72764 .70335 .68056 .65920 .63915 .62028 .60246 .58556 .56947
  .55413 .52542 .49910 .47494 .45274 .43233 .41353 .39615 .38004 .36504
  .35102 .32546 .30266 .28220 .26389 .24764 .23335 .22083 .20980 .19995
  .19102 .17509 .16102 .14837 .13695 .12664 .11736 .10901 .10148 .09470
  .08858 .07799 .06921 .06250 .06250 .06250 .06250 .06250 .06250 .06250
  .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250
  .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250
  .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250
  .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250 .06250
  16   3   2  0.000000
 100  2.000000  -179.8900
 200  2.000000   -16.5100
 210  6.000000   -12.6280
 300  2.000000    -1.5300
 310  4.000000    -0.7562
  -1
