CONT     POT     RAD
NITROGEN
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99337 .98653 .97952 .97238 .96513 .95781 .95045 .94302 .93560
  .92818 .91541 .89880 .88443 .87033 .85654 .84308 .82996 .81718 .80474
  .79263 .76934 .74722 .72614 .70601 .68671 .66817 .65033 .63316 .61661
  .60069 .57073 .54333 .51849 .49609 .47585 .45741 .44042 .42458 .40965
  .39549 .36908 .34486 .32259 .30215 .28341 .26628 .25061 .23629 .22319
  .21120 .19011 .17224 .15696 .14380 .14286 .14286 .14286 .14286 .14286
  .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286
  .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286
  .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286
  .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286
  .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286 .14286
  7    1   2  0.000000
 100  2.000000   -29.7370
 200  2.000000    -1.6959
 210  3.000000    -0.8445
  -1
