CONT     POT     RAD
BERYLLIUM
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99171 .98318 .97448 .96567 .95680 .94789 .93899 .93012 .92129
  .91254 .89528 .87840 .86196 .84597 .83042 .81531 .80061 .78631 .77239
  .75883 .73273 .70790 .68429 .66187 .64062 .62053 .60155 .58361 .56663
  .55051 .52049 .49296 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000 .50000
  4    1   1  0.000000
 100  2.000000    -8.6980
 200  2.000000    -0.6012
  -1
