CONT     POT     RAD
ARGON
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99094 .98164 .97218 .96266 .95311 .94359 .93413 .92475 .91549
  .90634 .88844 .87109 .85429 .83602 .82227 .80700 .79220 .77785 .76393
  .75044 .72473 .70066 .67816 .65710 .63732 .61866 .60097 .58416 .56814
  .55285 .52427 .49813 .47416 .45214 .43184 .41304 .39553 .37916 .36377
  .34927 .32262 .29887 .27789 .25953 .24348 .22926 .21645 .20468 .19576
  .18354 .16493 .14852 .13412 .12152 .11053 .10094 .09255 .08517 .07866
  .07289 .06311 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556
  .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556
  .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556
  .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556
  .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556 .05556
  18   3   2  0.000000
 100  2.000000  -232.5400
 200  2.000000   -22.8650
 210  6.000000   -18.2070
 300  2.000000    -2.1068
 310  6.000000    -1.0653
  -1
