CONT     POT     RAD
PHOSPHORUS
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99131 .98239 .97330 .96412 .95490 .94568 .93649 .92736 .91831
  .90936 .89179 .87470 .85811 .84202 .82642 .81127 .79657 .78229 .76840
  .75491 .72904 .70463 .68165 .66007 .63980 .62074 .60276 .58574 .56955
  .55413 .52527 .49878 .47442 .45200 .43137 .41237 .39486 .37867 .36366
  .34969 .32444 .30210 .28212 .26414 .24799 .23357 .22082 .20961 .19977
  .19106 .17617 .16348 .15222 .14200 .13266 .12411 .11628 .10911 .10255
  .09655 .08599 .07706 .06947 .06667 .06667 .06667 .06667 .06667 .06667
  .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667
  .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667
  .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667
  .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667 .06667
  15   3   2  0.000000
 100  2.000000  -156.1100
 200  2.000000   -13.6840
 210  6.000000    -10.180
 300  2.000000    -1.2588
 310  3.000000    -0.6139
  -1
