CONT     POT     RAD
LITHIUM
   0 0.001  0.000001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99529 .99041 .98539 .98023 .97495 .96957 .96409 .95853 .95290
  .94721 .93568 .92402 .91228 .90053 .88880 .87713 .86555 .85410 .84279
  .83165 .80992 .78899 .76892 .74972 .73140 .71392 .69727 .68140 .66628
  .65185 .62491 .60021 .57740 .55620 .53636 .51766 .49995 .48309 .46699
  .45159 .42277 .39654 .37307 .35267 .33560 .33333 .33333 .33333 .33333
  .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333
  .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333
  .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333
  .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333
  .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333
  .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333 .33333
  3    1   1  0.000000
 100  2.000000    -4.3980
 200  1.000000    -0.4039
  -1
