CONT     POT     RAD
OXYGEN
   0 0.001  0.00001 441   1  50   0   0.000000000   1.000000000   1.00000
 1.00000 .99292 .98562 .97815 .97054 .96284 .95508 .94727 .93944 .93162
  .92381 .90830 .89301 .87800 .86332 .84898 .83500 .82139 .80814 .79523
  .78266 .75848 .73546 .71349 .69245 .67227 .65289 .63428 .61641 .59929
  .58292 .55242 .52485 .49995 .47731 .45652 .43719 .41906 .40194 .38569
  .37025 .34156 .31558 .29212 .27098 .25196 .23486 .21948 .20563 .19313
  .18182 .16223 .14590 .13214 .12500 .12500 .12500 .12500 .12500 .12500
  .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500
  .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500
  .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500
  .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500
  .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500 .12500
  8    1   2  0.000000
 100  2.000000   -39.4560
 200  2.000000    -2.1440
 210  4.000000    -1.0409
  -1
